北方工业大学本科学生转专业管理办法

第一章 基本原则
第一条 学生一般应在被录取专业完成学业。在学习期间对其他专业有兴趣和专长的，可以申请转专业。
第二条 学校实行开放的转专业政策。原则上转出专业不设限制，转入需满足转入学院公布的当年专业转入条件并通过考核。
第三条 转专业后，需补修课程较多的，应降级转入。
第四条 有下列情形之一的，不得转专业：
(一) 入学未满一学期或者毕业前一年的；
(二) 在休学、保留学籍期间的；
(三) 在"双培计划"、"外培计划"执行期间的；
(四) 以特殊招生形式录取的；
(五) 艺术类专业学生不得转入非艺术类专业。

第二章 转专业的程序
第七条 学校每年春季学期受理一次学生转专业申请，一般第6教学周启动。
第九条 各学院制定转专业遴选考核办法，考核形式可采取笔试、面试等方式。
第十条 拟转专业学生，在学校规定的时间内，向所在学院提交转专业申请。
第十三条 转入学院依据转专业遴选办法对拟转入的学生进行考核，确定是否同意接收。
第十五条 转专业学生名单公示无异议的，公示期后，转专业即生效。

第三章 转专业学生管理
第二十一条 转专业学生需按转入专业培养方案的要求修读课程，并补修全部必要的课程。
第二十三条 休学创业或退役后复学的学生，因自身情况需要转专业的，学校予以优先考虑。

本办法自2021年9月1日起施行，由教务处负责解释。
